Date,Employees,Profits,Stock_Price
2022-01-31,3732,67582,232
2022-02-28,3607,79844,127
2022-03-31,2653,134917,199
2022-04-30,4264,88429,209
2022-05-31,1835,131475,131
2022-06-30,1763,126323,85
2022-07-31,2731,132727,287
2022-08-31,4431,110809,293
2022-09-30,2033,183193,186
2022-10-31,4795,184958,75
2022-11-30,1277,91690,71
2022-12-31,2778,125523,223
2023-01-31,2828,163417,279
2023-02-28,3647,176346,264
2023-03-31,4142,176491,194
2023-04-30,4544,132119,203
2023-05-31,3648,186253,288
2023-06-30,4468,93349,169
2023-07-31,3362,121713,215
2023-08-31,1705,170868,177
2023-09-30,4558,166480,179
2023-10-31,3599,97394,183
2023-11-30,3135,50894,248
2023-12-31,3222,113413,190
2024-01-31,4672,170062,140
2024-02-29,3897,82904,124
2024-03-31,2701,109601,232
2024-04-30,1537,141504,128
2024-05-31,3893,162931,112
2024-06-30,3120,129224,122
2024-07-31,3825,118955,249
2024-08-31,2940,132088,95
2024-09-30,3163,56004,183
2024-10-31,1976,160768,97
2024-11-30,1755,92521,237
2024-12-31,4781,107191,220
2025-01-31,3046,107852,245
2025-02-28,2871,151490,188
2025-03-31,4503,72302,292
2025-04-30,3496,133697,107
2025-05-31,3898,102513,269
2025-06-30,1099,169005,139
2025-07-31,3008,70989,181
2025-08-31,4249,183634,175
2025-09-30,1755,142925,256
2025-10-31,1797,143807,132
2025-11-30,1659,61605,247
2025-12-31,4219,148727,236
2026-01-31,3958,176503,182
2026-02-28,1423,143846,67
2026-03-31,4360,176366,247
2026-04-30,4337,171542,241
2026-05-31,3745,149271,144
2026-06-30,1639,157356,202
2026-07-31,1544,72571,181
2026-08-31,3591,128633,119
2026-09-30,1714,138157,218
2026-10-31,3292,94889,214
2026-11-30,1151,134466,108
2026-12-31,3723,146736,227
2027-01-31,3558,129835,233
2027-02-28,4531,132249,202
2027-03-31,3930,66363,211
2027-04-30,2207,113418,196
2027-05-31,3076,140070,147
2027-06-30,1802,121786,256
2027-07-31,3176,107508,291
2027-08-31,3176,140718,185
2027-09-30,2956,188776,231
2027-10-31,4125,122308,285
2027-11-30,2925,92179,96
2027-12-31,4622,75907,290
2028-01-31,4560,190216,294
2028-02-29,1756,112551,177
2028-03-31,1273,183267,211
2028-04-30,3383,185752,131
2028-05-31,1388,102237,207
2028-06-30,2641,147594,62
2028-07-31,4114,170401,168
2028-08-31,2466,88008,96
2028-09-30,3591,191172,168
2028-10-31,1888,110343,82
2028-11-30,1257,93723,84
2028-12-31,2345,95856,165
2029-01-31,3105,139514,137
2029-02-28,3339,190572,174
2029-03-31,4942,102548,203
2029-04-30,4191,96614,224
2029-05-31,3827,170035,292
2029-06-30,1430,99747,157
2029-07-31,4154,83415,102
2029-08-31,1091,62232,283
2029-09-30,2920,198029,160
2029-10-31,3446,155101,114
2029-11-30,3659,153941,126
2029-12-31,2589,107600,168
2030-01-31,3956,153563,123
2030-02-28,3681,157524,196
2030-03-31,1084,89335,54
2030-04-30,3251,57601,57
2030-05-31,1324,77867,181
2030-06-30,1774,61059,98
2030-07-31,4012,116275,126
2030-08-31,2071,186482,87
2030-09-30,1639,98691,166
2030-10-31,3036,132357,287
2030-11-30,2155,119434,98
2030-12-31,1972,144123,159
2031-01-31,3916,199303,260
2031-02-28,2204,59724,229
2031-03-31,3024,73314,99
2031-04-30,4918,77479,121
2031-05-31,2167,75025,140
2031-06-30,2684,192662,227
2031-07-31,4299,81838,288
2031-08-31,4002,68491,79
2031-09-30,3839,64672,53
2031-10-31,3767,141802,124
2031-11-30,3957,145868,134
2031-12-31,1373,192906,284
2032-01-31,2877,123929,115
2032-02-29,1560,106620,169
2032-03-31,2329,97993,70
2032-04-30,2605,157046,258
2032-05-31,3217,152055,92
2032-06-30,2699,180061,292
2032-07-31,2472,116439,78
2032-08-31,4167,65352,204
2032-09-30,4269,64297,137
2032-10-31,4678,186968,230
2032-11-30,1256,62003,98
2032-12-31,2905,123478,244
2033-01-31,4762,73761,152
2033-02-28,2316,179492,59
